参絪腹,坝穨嘿,坝穨,祅癘篈,竒,絥,摸
2493796,┍┍,穝カき跋Θ隔3琿24518腹,砞ミ,121.446213,25.0941082,都┍穨
2493959,冻盞絨┍,穝カ莫瑆跋篴隔167腹,砞ミ,121.4614379,25.0842829,都┍穨
2497391,┍,穝カ穝缠跋い港刁469腹(1加),砞ミ,121.4511782,25.0485815,都┍穨
2497786,璴坚鏓,穝カ穝缠跋チ﹁隔153腹(1加),砞ミ,121.4263109,25.0166085,都┍穨
2498379,稲腞淮繻,穝カッ㎝跋い砍刁31腹(1加),砞ミ,121.5155585,25.0120337,都┍穨
2499356,﹟Щ┍,穝カ甽跋瓣悔刁54腹,砞ミ,121.3730754,24.9424802,都┍穨
2750014,瑄猯都盡芥┍,穝カ跋肝チ隔97腹,砞ミ,121.4505676,24.9870253,都┍穨
2858660,Ν繺┍,穝カń跋い隔2琿263腹(1加),砞ミ,121.4023443,25.1488592,都┍穨
2905501,璠产〡柏,穝カ狶跋腞堕刁10ぇ3腹,砞ミ,121.3781335,25.0693288,都┍穨
4530831,īド都┍,籓カ窾地跋﹁圭玭隔70腹糷ぇ9糷ぇ10,砞ミ,121.505886,25.0435081,都┍穨
4532373,璚ぇ產,籓カ窾地跋﹁圭玭隔70腹糷26腹,砞ミ,121.505886,25.0435081,都┍穨
4681008,加繺芔,籓カ獺竡跋ッ隔274腹の274腹2加の276腹2加,砞ミ,121.5740418,25.0454256,都┍穨
5071756,辽并ぃ欢┍,籓カ窾地跋﹁圭玭隔95腹1加,砞ミ,121.506801,25.045332,都┍穨
5153601,獺┚龟穨,籓カいタ跋磃刁17腹1加,砞ミ,121.5067092,25.029635,都┍穨
8567387,穝墓风,穝カ甽跋い地隔⒌⒍ぇ腹,砞ミ,121.3722414,24.9303921,都┍穨
8574459,攀稲琍畒獁猨,穝カ狾爵跋匪盭⒈刁?0⒌?7⒈腹?0加,砞ミ,121.428957,24.992067,都┍穨
8581304,凡矪,穝カ狾爵跋いタ隔2759腹1加,砞ミ,121.4551155,25.0186659,都┍穨
8650272,臦笷┍,穝カ穝缠跋てΘ隔⒈⒈腹加,砞ミ,121.463752,25.064547,都┍穨
8656022,贬古都坝┍,穝カ狾爵跋蝴隔⒈⒌腹加,砞ミ,121.465403,25.0251,都┍穨
8658204,贾┍,穝カ甽跋い地隔⒊⒊⒍⒌腹,砞ミ,121.3714942,24.9310647,都┍穨
8658513,绰抖┍,穝カń跋纒刁⒏⒎腹,砞ミ,121.4500865,25.1303073,都┍穨
8658627,玭芖礚ヘ辰盡芥┍,穝カ穝┍跋いタ隔⒋腹,砞ミ,121.5454199,24.9693992,都┍穨
8659105,﹟碔┍,穝カ跋厩┎隔琿⒏⒊腹,砞ミ,121.4530663,24.9861104,都┍穨
8666160,碢厚︽,穝カ跋タ竡隔⒈⒋腹加,砞ミ,121.4957235,25.069619,都┍穨
8667999,ヌā蛾盡芥┍,穝カッ㎝跋ッ隔⒏⒎腹,砞ミ,121.5209107,25.0035464,都┍穨
8679876,伦不穨,穝カ狾爵跋縲︽隔⒈琿⒌⒈⒌腹加,砞ミ,121.4301613,24.9872387,都┍穨
8681129,チ獀坝︽,穝カ狾爵跋チ獀刁⒋腹,砞ミ,121.478518,25.03098,都┍穨
8681394,ゅ不ě歼┍,穝カ攫狶跋玂刁琿⒈⒌腹加,砞ミ,121.4231746,24.995089,都┍穨
8682056,翧┍,穝カ狾爵跋繻玡狥隔⒈⒊腹,砞ミ,121.4638878,25.007651,都┍穨
8682611,ぱㄎ厚┍,穝カ穝┍跋κг刁102腹(1加),砞ミ,121.5349365,24.9756543,都┍穨
8686270,厚┍,穝カ跋ゅて隔⒌ぇ⒉腹,砞ミ,121.4986295,25.0664022,都┍穨
8686454,珇,穝カ狾爵跋き舦刁⒈⒋腹加,砞ミ,121.4643392,24.994349,都┍穨
8688122,ガ膀空〡柏盡芥┍,穝カッ㎝跋褐㎝隔⒉⒌⒎腹,砞ミ,121.5144471,25.007724,都┍穨
8692651,滁╤繺都┍,穝カ跋厩Θ隔⒎⒏腹,砞ミ,121.4511164,24.9882838,都┍穨
8708746,垂ㄥ都┍,穝カ臿簈跋ッ㎝刁⒋腹加,砞ミ,121.3326326,24.9674718,都┍穨
8710150,磃簈佰,穝カ穝缠跋茫狶隔⒉腹加,砞ミ,121.448636,25.030555,都┍穨
8721065,ㄓ┍,穝カ甽跋い隔⒎腹,砞ミ,121.3698778,24.9343719,都┍穨
8721473,簈美┍,穝カ跋穝隔⒉琿⒎⒊腹⒈加,砞ミ,121.490517,25.058908,都┍穨
8736546,毒╭甋︽,穝カ甽跋瓣刁48腹(1加),砞ミ,121.3747759,24.9380123,都┍穨
8737192,玂狶都皊┍,穝カ跋纒镭隔⒈⒎腹,砞ミ,121.501456,25.073604,都┍穨
8740204,棚ミ都┍,穝カ跋肝ネ隔⒈⒌腹,砞ミ,121.4479192,24.987329,都┍穨
9489380,紈,穝カい㎝跋爵㎝隔120腹5加,砞ミ,121.4924239,25.005753,都┍穨
9605389,滇嚎〡柏繻,穝カッ㎝跋く稲隔⒉腹,砞ミ,121.5034798,25.0080414,都┍穨
9616196,ビキ基荐┍,穝カ穝缠跋いタ隔⒎⒏ぇ⒏腹加,砞ミ,121.4129739,25.0223389,都┍穨
9617343,冻┍,穝カ跋㎝隔琿⒈ぇ腹加,砞ミ,121.4841966,25.0781457,都┍穨
9617414,ド孽┍,穝カ狾爵跋チ壁隔⒈⒏⒈⒈腹,砞ミ,121.467882,25.008785,都┍穨
9617483,烁答┍,穝カ跋醇刁⒌⒊腹,砞ミ,121.491592,25.069043,都┍穨
9618981,冠﹡都珇┍,穝カ睭跋厩┎隔⒈腹加,砞ミ,121.4475418,25.1679295,都┍穨
9619258,腞ド︽,穝カい㎝跋ネ刁腹,砞ミ,121.5219286,24.9963462,都┍穨
9620712,瞇篸Ν繺┍,穝カ穝┍跋い地隔⒎⒋腹加,砞ミ,121.5392236,24.9688773,都┍穨
9631106,此祇︽,穝カ跋昤チ隔⒈⒏腹加,砞ミ,121.4540568,24.9837874,都┍穨
9632148,瓆︺〡柏繻,穝カ睭跋穝隔⒍ぇ⒈腹加,砞ミ,121.448634,25.1786461,都┍穨
9633836,秏ぇ繺都,穝カ狾爵跋芠隔3琿236腹3加ぇ1,砞ミ,121.4305587,24.9920523,都┍穨
9634223,簈繺,穝カ狾爵跋獺竡隔43腹,砞ミ,121.4570786,24.9961299,都┍穨
9634321,瞇堕都┍,穝カ跋锭隔65腹1加,砞ミ,121.484161,25.059061,都┍穨
9636019,タ碢厚┍,穝カ狾爵跋いタ隔⒈⒈⒏腹加,砞ミ,121.450637,25.035458,都┍穨
9636876,蛮辰畒┍,穝カ穝缠跋いタ隔⒎⒏ぇ⒉⒋腹,砞ミ,121.4129739,25.0223389,都┍穨
9638760,纒ě歼Ν繺┍,穝カ跋︽隔⒈琿⒈腹加,砞ミ,121.4830429,25.076434,都┍穨
9642194,ぱ瞺Г坝︽,穝カ跋蛮堕刁35腹,砞ミ,121.495479,25.067873,都┍穨
9642223,ī郝κ砯︽,穝カッ㎝跋いタ隔530腹1加,砞ミ,121.5173394,25.0051156,都┍穨
9643497,腳ゝ簈ね繺,穝カ跋贾刁⒎⒉腹加,砞ミ,121.4946886,25.069402,都┍穨
9649231,朝产产厚┍,穝カ穝┍跋いタ隔⒋⒋腹加,砞ミ,121.5445114,24.9698147,都┍穨
9649669,е贾產坝︽,穝カ癪糳跋褐订刁⒈腹,砞ミ,121.9450047,25.0169002,都┍穨
9650638,纔盯都┍,穝カ狾爵跋くて刁2腹(1加),砞ミ,121.4743056,25.031438,都┍穨
9654959,ㄈㄥ都┍,穝カ睭跋チ舦隔⒉⒌腹加,砞ミ,121.459865,25.137339,都┍穨
9656696,拉繺芔,穝カ甽跋瓣刁177腹,砞ミ,121.3709138,24.9393645,都┍穨
9658272,┍,穝カ狾爵跋穝チ刁13腹,砞ミ,121.463902,25.0099368,都┍穨
9662661,琍稻都┍,穝カ攫狶跋い隔琿⒋腹加,砞ミ,121.4222218,24.9901813,都┍穨
9664181,烁Щ穨,穝カッ㎝跋チネ隔⒎⒉腹加ぃ眔ノ氨ó丁,砞ミ,121.522611,24.9968307,都┍穨
9674272,猧霉籩坝︽,穝カい㎝跋チ刁⒊⒎腹,砞ミ,121.480765,24.999585,都┍穨
9675434,だバ睷睷羚┍,穝カ穝缠跋いキ隔⒎⒎腹加,砞ミ,121.444321,25.045453,都┍穨
9676258,窥ㄓ┍,穝カ穝缠跋砍刁⒉腹加,砞ミ,121.4500343,25.0358505,都┍穨
9680181,種繰┍,穝カ跋ń褐紈刁⒏腹加,砞ミ,121.6389687,25.2213949,都┍穨
9680577,ゑ焊〡柏繻,穝カ跋隔⒉琿⒏⒏ぇ腹,砞ミ,121.4672689,24.9877489,都┍穨
9684335,据,穝カい㎝跋キ隔⒊腹加,砞ミ,121.5123249,24.9980471,都┍穨
9685101,嫔促︽,穝カ跋隔⒈⒏腹,砞ミ,121.4915979,25.0662176,都┍穨
9685329,Χ空竡难┍,穝カい㎝跋春キ隔⒈⒊⒈⒉腹,砞ミ,121.5163216,24.9929578,都┍穨
9687115,梗都┍,穝カ跋в隔琿⒈⒎⒍腹,砞ミ,121.4319575,25.0597187,都┍穨
9687614,纒猠ě歼┍,穝カ莫瑆跋確砍隔30腹,砞ミ,121.4722645,25.0852459,都┍穨
9688769,礟▇狦┍,穝カ狾爵跋い隔2琿268腹,砞ミ,121.4790679,25.0184106,都┍穨
9689520,じ坝︽,穝カ跋匪Ю刁267腹(1加),砞ミ,121.4877173,25.0820532,都┍穨
9689802,底碢厚┍,穝カ莫瑆跋刁⒌⒏腹加,砞ミ,121.462716,25.079901,都┍穨
9693073,穝阀├〡柏,穝カ风跋縊隔⒉琿⒉⒋腹加,砞ミ,121.8072072,25.1078391,都┍穨
9694925,纒获风不ぇ都┍,穝カ跋紈隔1琿57腹(1加),砞ミ,121.4653748,24.9845773,都┍穨
9695277,狥〡柏都┍,穝カ攫狶跋厩对隔259腹,砞ミ,121.3792826,24.9481006,都┍穨
9696584,ム厚都┍,穝カ攫狶跋玂刁1琿239腹,砞ミ,121.4200792,24.9964436,都┍穨
9697140,е繺┍,穝カ狾爵跋纒瑄刁⒉⒉腹,砞ミ,121.4575165,25.0238392,都┍穨
9699668,縸坝︽,穝カ狶跋ゅて隔琿⒍腹加,砞ミ,121.3698338,25.0687142,都┍穨
9705991,┍,穝カッ㎝跋ッ璼隔⒋⒈腹,砞ミ,121.5178018,25.0045203,都┍穨
9707822,都,穝カ狾爵跋繻玡﹁隔73腹,砞ミ,121.4574639,25.0070788,都┍穨
9712727,玜繺都┍,穝カ跋㎝隔⒈琿⒈⒎腹加,砞ミ,121.5017565,25.0672408,都┍穨
9716955,堕à┍,穝カい㎝跋穝ネ刁⒉⒏⒈腹,砞ミ,121.4835164,25.0032487,都┍穨
9718449,┍,穝カ莫瑆跋チ舦隔⒍腹,砞ミ,121.4762207,25.0860883,都┍穨
9718503,褐絫答玻┍,穝カ窾ń跋ドバ46ぇ12腹(1加),砞ミ,121.67984,25.188777,都┍穨
9722979,翬穨,穝カ跋锭隔3琿126腹1加,砞ミ,121.4888834,25.0667397,都┍穨
9726861,瑈琍┍,穝カ跋︽隔琿⒈⒉⒉腹,砞ミ,121.4860676,25.0684207,都┍穨
9727003,玭┍,穝カ穝┍跋チ壁隔⒈⒊腹加,砞ミ,121.536619,24.9754339,都┍穨
9727664,琍ㄈ坝︽,穝カ穝缠跋い㎝刁⒌⒍腹加,砞ミ,121.4487457,25.0449367,都┍穨
9730582,炕璛贾堕繻,穝カ穝缠跋い地隔⒈琿⒉⒉腹加,砞ミ,121.453577,25.0450817,都┍穨
9730909,┘眔┍,穝カ跋肝チ隔92162腹,砞ミ,121.4498893,24.9865772,都┍穨
9731267,エ琍┍,穝カ狾爵跋肝チ刁⒉⒊腹,砞ミ,121.45869,25.0274359,都┍穨
9731359,縌都┍,穝カ跋︽隔⒈琿⒍⒍腹,砞ミ,121.482535,25.075427,都┍穨
9731581,穝痌繺,穝カい㎝跋ッ㎝隔⒌腹,砞ミ,121.5000154,25.0028951,都┍穨
9732202,贾瞴Ν繺┍,穝カ穝缠跋订刁腹,砞ミ,121.4565509,25.0506952,都┍穨
9733363,ヰ盯繻,穝カ跋砍刁⒊腹,砞ミ,121.4946237,25.0594851,都┍穨
9733835,紏蝐ò都珇┍,穝カ穝缠跋褐关刁192腹,砞ミ,121.458248,25.053321,都┍穨
9734095,碔眃┍,穝カ攫狶跋玂刁琿⒏⒉腹,砞ミ,121.420977,24.995796,都┍穨
9735284,番瑄睷睷羚┍,穝カ跋┯ぱ隔⒋腹加,砞ミ,121.4362111,24.966071,都┍穨
9735329,磃盙坝︽,穝カ狾爵跋紋隔⒌⒈⒌腹加,砞ミ,121.4615112,25.0068867,都┍穨
9738536,,穝カ跋いタ隔⒋⒍腹,砞ミ,121.4823745,25.0677928,都┍穨
9740667,簈琍簈ね皊,穝カ跋㎝隔⒉琿⒊⒎腹,砞ミ,121.492976,25.0726519,都┍穨
9744994,珇矫┍,穝カッ㎝跋褐㎝隔366腹の368腹,砞ミ,121.5145456,25.0077163,都┍穨
9745255,珇竧κだκ都┍,穝カ跋肝チ隔⒎⒏腹加,砞ミ,121.45032,24.987332,都┍穨
9746590,じ痷坝︽,穝カ睭跋穝隔21腹,砞ミ,121.4444233,25.177843,都┍穨
9748817,グ┍,穝カ跋穝隔⒊琿⒊⒉腹,砞ミ,121.487913,25.057638,都┍穨
9748838,﹗┍,穝カ穝缠跋褐关刁⒏⒊⒈腹加,砞ミ,121.458526,25.049885,都┍穨
9753276,癌┍,穝カ攫狶跋▅璣刁⒉腹加,砞ミ,121.4197871,24.989479,都┍穨
9756338,眒ㄩ︽,穝カッ㎝跋Θ隔琿⒉腹加,砞ミ,121.5270521,25.0024836,都┍穨
9765245,せ贾眒ㄩ︽,穝カ狾爵跋龟筋隔⒊⒍腹,砞ミ,121.4638313,25.0068215,都┍穨
9771577,種堕,穝カ跋いタ隔⒋腹加度眔ㄏノ加,砞ミ,121.49085,25.062993,都┍穨
9772914,狡Α繺,穝カッ㎝跋い隔琿⒊腹ぇ加,砞ミ,121.462642,25.0103365,都┍穨
9804654,ぱ谬,穝カ莫瑆跋い隔⒈⒎⒊腹,砞ミ,121.4687875,25.0780549,都┍穨
9806858,チ羚┍,穝カ穝┍跋チ隔⒋⒋腹,砞ミ,121.5367211,24.9709574,都┍穨
9808069,籖喘淮㎝眣穦繻,穝カッ㎝跋い隔1琿193腹,砞ミ,121.5092543,25.0088075,都┍穨
9811769,┋褐ぇ産┍,穝カ攫狶跋玊刁1腹,砞ミ,121.4109535,25.0156949,都┍穨
9817525,ふ扯┍,穝カ狾爵跋刁⒉⒎⒍⒉腹加,砞ミ,121.4745638,25.0109195,都┍穨
9818637,き地都┍,穝カ跋き地刁⒉⒌ぇ腹加,砞ミ,121.4915231,25.0837313,都┍穨
9819489,イ都┍,穝カ睭跋穝隔⒎⒈⒋⒊⒌腹,砞ミ,121.4490921,25.1773037,都┍穨
9819565,猯甶都┍,穝カ跋ゅて隔⒊ぇ⒉腹,砞ミ,121.4990686,25.0652462,都┍穨
9819967,厚┍,穝カ狾爵跋い隔1琿135腹1加,砞ミ,121.424787,24.993482,都┍穨
9820182,Щ都┍,穝カ臿簈跋玭懂隔⒊腹,砞ミ,121.3486266,24.9542762,都┍穨
9820768,簈贾繺,穝カ跋匪Ю刁⒈⒏⒏腹,砞ミ,121.4877214,25.0833342,都┍穨
9822111,把╤┍,穝カ穝缠跋チ﹁隔⒉⒏⒎腹加,砞ミ,121.4286253,25.0101635,都┍穨
9822793,春キ禠滁琺贾繺,穝カい㎝跋春キ隔⒈⒍腹糷,砞ミ,121.5104606,24.992587,都┍穨
9823879,痵┍,穝カαゎ跋穝砍隔⒋腹加,砞ミ,121.6566174,25.0647532,都┍穨
9824080,ぱ都┍,穝カ跋タ竡玭隔⒉⒋腹加,砞ミ,121.4979707,25.0609892,都┍穨
9825118,穝┍,穝カ莫瑆跋砍隔⒈⒍⒌腹,砞ミ,121.4604551,25.0888272,都┍穨
9826849,褐都,穝カ跋匪Ю刁243腹(1加),砞ミ,121.4881142,25.0814947,都┍穨
9830576,繫穨,穝カ跋в隔⒉琿⒌⒋腹加,砞ミ,121.4246503,25.0395271,都┍穨
9831316,琭狶都,穝カ睭跋窹刁5腹,砞ミ,121.4432437,25.1769795,都┍穨
9832997,穝畃穨祘︽,穝カαゎ跋穝砍隔⒏腹加,砞ミ,121.6566651,25.0646618,都┍穨
9833166,耇盋都┍,穝カ睭跋穝隔⒎⒈⒈⒈腹,砞ミ,121.4486332,25.1771317,都┍穨
9834469,確砍都┍,穝カ莫瑆跋確砍隔⒊腹加,砞ミ,121.4760748,25.0870743,都┍穨
9836902,辰翧瞶,穝カ窾ń跋纓ń盵32腹,砞ミ,121.685993,25.185598,都┍穨
9837705,ー〡柏繻,穝カ跋纒镭隔⒏⒊腹加,砞ミ,121.5020532,25.0699308,都┍穨
