▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
1920455,е┐┬Eоaиужц,╖sе_елкO╛Ї░╧дде┐╕Їв░в┤в│╕╣в░╝╙,о╓ну│]е▀,121.451389,25.0360686,дщнле╬л~╣s░т╖~
1921052,лaл~││├└к└,╖sе_ел┼a║q░╧в▒е╥╕Ї?7в▓дзв▓?0╕╣?0╝╙,о╓ну│]е▀,121.3384258,24.9405368,дщнле╬л~╣s░т╖~
1921200,п·дпп∙▓°,╖sе_елдgл░░╧ддеб╕Їв▒мqв░в▓в╖╕╣в░╝╙,о╓ну│]е▀,121.441827,24.977472,дщнле╬л~╣s░т╖~
1921736,йv╡a╣ъ╖~к└,╖sе_елкO╛Ї░╧е┴кv╡єв╡?0л╤в▒в╢╕╣?0╝╙,о╓ну│]е▀,121.4771551,25.0344178,дщнле╬л~╣s░т╖~
1922046,║╓╢йд░│fй▒,╖sе_елкO╛Ї░╧дj?1╕Ї?0мqв╢в┤л╤в╕╕╣?0╝╙,о╓ну│]е▀,121.5355702,24.9707755,дщнле╬л~╣s░т╖~
1922101,╖s╕╬┬╫п∙▓°,╖sе_елкO╛Ї░╧е├рT╡є10╕╣1╝╙,о╓ну│]е▀,121.478432,25.021419,дщнле╬л~╣s░т╖~
1923045,└A┬E░╙й▒,╖sе_елкO╛Ї░╧дj?1╕Ї?0мqв╢в┤л╤в┤╕╣?0╝╙,о╓ну│]е▀,121.5355539,24.9708866,дщнле╬л~╣s░т╖~
1923410,┼UдW░╙й▒,╖sе_елдTоl░╧┤_┐│╕Їв▓впв▓л╤в▒з╦в╡╕╣в░╝╙,о╓ну│]е▀,121.3653947,24.9383121,дщнле╬л~╣s░т╖~
1923853,к├¤Gе°╖~к└,╖sе_елкO╛Ї░╧лH╕q╕Їв╢?7л╤в┤з╦в▒╕╣?0╝╙,о╓ну│]е▀,121.525463,25.007751,дщнле╬л~╣s░т╖~
1924327,дj┼tзQ░╙жц,╖sе_елкO╛Ї░╧╣┤дд?0╡є?0в▒в┤л╤в╖з╦в▒╕╣?0╝╙,о╓ну│]е▀,121.4459669,25.0078647,дщнле╬л~╣s░т╖~
1924874,░╙┼b╣q╛╣жц,╖sе_елкO╛Ї░╧║бен╡єв░в▓в╡л╤в╖з╦в╕дзв░╕╣б]в▒╝╙б^б]▓{│ї╢╚и╤┐ьд╜л╟и╧е╬б^,о╓ну│]е▀,121.4274764,24.9874642,дщнле╬л~╣s░т╖~
1925579,дj┤_░╙жц,╖sе_елкO╛Ї░╧дде┐╕Їв▒в╢в┤л╤в▒в▓╕╣в░╝╙,о╓ну│]е▀,121.4540307,25.0182446,дщнле╬л~╣s░т╖~
1925769,м╒е·жц,╖sе_елкO╛Ї░╧дде┐╕Їв▒в╢в┤л╤в╢в░з╦в▒╕╣в░╝╙,о╓ну│]е▀,121.4525588,25.0178745,дщнле╬л~╣s░т╖~
1928528,║a║a░╙╕╣,╖sе_елдgл░░╧ддеб╕Їв▒мqв▒в╢в╖л╤в╢?0?0╕╣?0╝╙,о╓ну│]е▀,121.4401892,24.9745853,дщнле╬л~╣s░т╖~
1929049,й╡жNднкўжц,╖sе_елдgл░░╧й╡жN╡є?0в╢в┤╕╣?0╝╙,о╓ну│]е▀,121.4719991,24.987244,дщнле╬л~╣s░т╖~
1929245,е·ж░жц,╖sе_ел╛ЁкL░╧╣№╝w╡єв╡впдзв▓в╖╕╣?0╝╙,о╓ну│]е▀,121.371251,24.954072,дщнле╬л~╣s░т╖~
1929630,йM└Aп∙▓°,╖sе_елдTоl░╧е┴┼v╡єв╡в▓╕╣?0╝╙,о╓ну│]е▀,121.369792,24.933142,дщнле╬л~╣s░т╖~
1930171,к┌йM░╙жц,╖sе_елкO╛Ї░╧дддs╕Їв▒мqв▒в╖╕╣?0╝╙,о╓ну│]е▀,121.4727114,25.0150642,дщнле╬л~╣s░т╖~
1930643,дj╕ндхиужц,╖sе_елкO╛Ї░╧дддs╕Ї1мq158л╤12╕╣,о╓ну│]е▀,121.466175,25.011471,дщнле╬л~╣s░т╖~
1931072,лiкY░╙жц,╖sе_ел┼a║q░╧жyдs╕Ї?0в▓в┤╕╣?0╝╙,о╓ну│]е▀,121.3423867,24.9461932,дщнле╬л~╣s░т╖~
1931137,║a┬╫днкўжц,╖sе_ел╛ЁкL░╧╛Ё╖s╕Їв╕╕╣?0╝╙,о╓ну│]е▀,121.426378,24.994019,дщнле╬л~╣s░т╖~
1931312,╝wжtе°╖~к└,╖sе_елкO╛Ї░╧й▓дд╕Ї?0?7в▓дз?0╕╣в╡╝╙,о╓ну│]е▀,121.4565782,25.0095706,дщнле╬л~╣s░т╖~
1931431,лT°╩││▓бдu╝t,╖sе_ел┼a║q░╧дддs╕Їв▓в▒в╕л╤в▒в╡з╦?0в▒╕╣?0╝╙,о╓ну│]е▀,121.345084,24.9564701,дщнле╬л~╣s░т╖~
1931447,╣┼╤╘дu├└к└,╖sе_ел┼a║q░╧┼aоч╕Їв╕?7л╤?0в▓╕╣?0╝╙,о╓ну│]е▀,121.3439106,24.950313,дщнле╬л~╣s░т╖~
1931684,░ъи╬░╙й▒,╖sе_елдgл░░╧ддеб╕Їв▒мqв╖в┤л╤?0╕╣?0╝╙,о╓ну│]е▀,121.4424553,24.9782361,дщнле╬л~╣s░т╖~
1933091,╡╪лC░╙жц,╖sе_елдgл░░╧дд?6╕Їв▓л╤в▓?0з╦в╡╕╣?0╝╙,о╓ну│]е▀,121.438034,24.968371,дщнле╬л~╣s░т╖~
1933466,┬╫жw╢щ├└к└,╖sе_елдTоl░╧е┴┼v╡єв░в╢впл╤в▓╕╣,о╓ну│]е▀,121.3675199,24.9298724,дщнле╬л~╣s░т╖~
1933579,▓Kйy░╙жц,╖sе_ел╛ЁкL░╧└s┐│╡єв│в╖╕╣в░╝╙,о╓ну│]е▀,121.4028653,25.0157733,дщнле╬л~╣s░т╖~
1934599,мюп┬е°╖~к└,╖sе_елкO╛Ї░╧йMен╕Їв╢в╢╕╣?0╝╙,о╓ну│]е▀,121.4616069,24.9947588,дщнле╬л~╣s░т╖~
1934887,жWи░░╙й▒,╖sе_елкO╛Ї░╧дj┤╝╡є71л╤48╕╣1╝╙,о╓ну│]е▀,121.4527806,25.0141601,дщнле╬л~╣s░т╖~
1934970,лn╢й┬°│fй▒,╖sе_елкO╛Ї░╧лn╢ожш╕Їв▒мqв▒вп╕╣?0╝╙,о╓ну│]е▀,121.4530885,25.0093142,дщнле╬л~╣s░т╖~
1935416,йM░Oе°╖~к└,╖sе_елкO╛Ї░╧ОOлeжш╕Ї?0в┤впдз?7╕╣?0╝╙,о╓ну│]е▀,121.458333,25.007095,дщнле╬л~╣s░т╖~
1935458,м№╕S░╙жц,╖sе_ел┼a║q░╧дхд╞╕Їв▒?7в┤╕╣?0╝╙,о╓ну│]е▀,121.3547912,24.9537583,дщнле╬л~╣s░т╖~
1936359,жXмP░╙жц,╖sе_елдgл░░╧╣A┬╫╡єв╢╕╣в░╝╙,о╓ну│]е▀,121.44246,24.974021,дщнле╬л~╣s░т╖~
1936626,└s╕tе°╖~к└,╖sе_елдgл░░╧дде┐╕Ї?7мq?0?0?0л╤в▓впз╦?7?0╕╣?0╝╙?0?0?0?0,о╓ну│]е▀,121.442784,24.975333,дщнле╬л~╣s░т╖~
1936668,└AкL░╙й▒,╖sе_елдgл░░╧╛╟й▓╕Їв░в┤л╤в░вп╕╣?0╝╙,о╓ну│]е▀,121.458803,24.988111,дщнле╬л~╣s░т╖~
1936718,кЎ├└е°╖~к└,╖sе_ел┼a║q░╧║╓йў╡є?0в╕л╤в╢╕╣?0╝╙,о╓ну│]е▀,121.333048,24.9607479,дщнле╬л~╣s░т╖~
1937266,л┼║a░╙й▒,╖sе_елдTоl░╧в▒?9в▒в╡дз?0в▓в▓╕╣,о╓ну│]е▀,121.3744903,24.9358605,дщнле╬л~╣s░т╖~
1937511,к@мб░щ░╙жц,╖sе_ел╛ЁкL░╧│╒╖R╡єв░в┤в╡╕╣в░╝╙,о╓ну│]е▀,121.426038,24.9910527,дщнле╬л~╣s░т╖~
1937646,мL╕sе°╖~жц,╖sе_елкO╛Ї░╧дддs╕Їв▒мq?7в▓?7╕╣?0╝╙,о╓ну│]е▀,121.473675,25.015829,дщнле╬л~╣s░т╖~
1937890,кўйп░╙й▒,╖sе_елкO╛Ї░╧е┴и╔╡є70╕╣1╝╙,о╓ну│]е▀,121.4742117,25.0018642,дщнле╬л~╣s░т╖~
1938379,╝цл░╢TйЎжц,╖sе_елкO╛Ї░╧д╜?3╡єв╡в╡╕╣?0╝╙,о╓ну│]е▀,121.4578576,25.0297968,дщнле╬л~╣s░т╖~
1938384,╞p┐│жц,╖sе_елкO╛Ї░╧дjлi╡є36╕╣1╝╙,о╓ну│]е▀,121.4533885,25.0168728,дщнле╬л~╣s░т╖~
1938440,кY│ь││▓бе°╖~к└,╖sе_ел┼a║q░╧дде┐дT╕Їв▓в▓в╡╕╣,о╓ну│]е▀,121.3276862,24.935067,дщнле╬л~╣s░т╖~
1939573,╢W┤f░╙жц,╖sе_ел┼a║q░╧╗ёжNв┤╡єв╢╕╣?0╝╙,о╓ну│]е▀,121.3265309,24.9723723,дщнле╬л~╣s░т╖~
1939644,╣й°╩░╙жц,╖sе_елкO╛Ї░╧╖╦е_╕Ї152╕╣(1╝╙),о╓ну│]е▀,121.4303,24.9881419,дщнле╬л~╣s░т╖~
1940184,е@лC░╙й▒,╖sе_елкO╛Ї░╧├h╝w╡є181л╤28╕╣1╝╙,о╓ну│]е▀,121.4805996,25.030166,дщнле╬л~╣s░т╖~
1940213,└s╡╛┬°│fй▒,╖sе_ел┼a║q░╧дj┤Є╕Їв│в╡в▒╕╣,о╓ну│]е▀,121.3398274,24.9722278,дщнле╬л~╣s░т╖~
1940494,е\╡╪░╙жц,╖sе_елдTоl░╧дде┐╕Ї?0мqв▒в▓в┤л╤в▒в▒╕╣в▓╝╙,о╓ну│]е▀,121.3744903,24.9358605,дщнле╬л~╣s░т╖~
1940678,о№ддд╤░╙й▒,╖sе_елкO╛Ї░╧л╪░ъ╡єв┤в╖╕╣?0╝╙,о╓ну│]е▀,121.4589036,25.0170938,дщнле╬л~╣s░т╖~
1940831,дздзе°╖~к└,╖sе_елдgл░░╧ддеб╕Їв▒мq?0?7в┤╕╣?0╝╙,о╓ну│]е▀,121.4420215,24.9760538,дщнле╬л~╣s░т╖~
1941819,й[▓▒░╙жц,╖sе_елкO╛Ї░╧дхд╞╕Ї2мq125л╤15╕╣,о╓ну│]е▀,121.4694542,25.0270843,дщнле╬л~╣s░т╖~
1941825,╢йд╔е°╖~к└,╖sе_елкO╛Ї░╧дj┤╝╡єв╢?0л╤в░в▓з╦в░в┤╕╣?0╝╙,о╓ну│]е▀,121.455854,25.014736,дщнле╬л~╣s░т╖~
1942789,▓°┤Iе°╖~к└,╖sе_ел┼a║q░╧┼aоч╕Їв▒?7в▒л╤?0в┤╕╣?0╝╙,о╓ну│]е▀,121.338305,24.9579499,дщнле╬л~╣s░т╖~
1942887,и╬┬Eп∙▓°,╖sе_елкO╛Ї░╧░╧╣B╕Ї61╕╣,о╓ну│]е▀,121.467079,25.010728,дщнле╬л~╣s░т╖~
1942937,║╓╡╪дт├└зўо╞жц,╖sе_елкO╛Ї░╧е┴и╔╡є64╕╣1╝╙,о╓ну│]е▀,121.4740669,25.0020608,дщнле╬л~╣s░т╖~
1942985,┐▌е═┬°│f░╙жц,╖sе_елдgл░░╧┐│л░╕Ї49л╤1╕╣1╝╙,о╓ну│]е▀,121.441048,24.9712835,дщнле╬л~╣s░т╖~
1943295,└sжид░│fй▒,╖sе_елкO╛Ї░╧е·╡╪╡є?0в▒л╤?0╕╣?0╝╙,о╓ну│]е▀,121.454317,25.0113489,дщнле╬л~╣s░т╖~
1943773,жў╛ь░╙жц,╖sе_елкO╛Ї░╧кў╡╪╡єв╢╕╣?0╝╙,о╓ну│]е▀,121.4555644,25.020231,дщнле╬л~╣s░т╖~
1943844,о╢▓╗░╙й▒,╖sе_елдTоl░╧╖╦лn?0в╢в▓╕╣?0╝╙,о╓ну│]е▀,121.391007,24.934936,дщнле╬л~╣s░т╖~
1944956,░]┼я┬°│fй▒,╖sе_елдgл░░╧╛╟й▓╕Їв┤в▒л╤?7з╦в╖╕╣?0╝╙,о╓ну│]е▀,121.4574381,24.9885544,дщнле╬л~╣s░т╖~
1945076,╕sоpп∙▓°,╖sе_елкO╛Ї░╧е┴и╔╡є45╕╣1╝╙,о╓ну│]е▀,121.474123,25.002855,дщнле╬л~╣s░т╖~
1945765,к°нi░╙й▒,╖sе_елкO╛Ї░╧дддs╕Їв▒мqв▒в│╕╣в░╝╙,о╓ну│]е▀,121.4726345,25.0150402,дщнле╬л~╣s░т╖~
1945792,ды╢ъ░╙й▒,╖sе_ел┼a║q░╧дддs╕Їв▒?7в╕л╤в╖з╦?7╕╣?0╝╙,о╓ну│]е▀,121.503815,25.004218,дщнле╬л~╣s░т╖~
1945955,╛Ёдд░╙жц,╖sе_ел╛ЁкL░╧дд╡╪╕Їв╖в┤╕╣?0╝╙,о╓ну│]е▀,121.42296,24.982974,дщнле╬л~╣s░т╖~
1946309,║ёоx░╙жц,╖sе_елдgл░░╧╕╬е┴╕Їв╕в▒л╤в▒?0з╦в▒╕╣?0╝╙,о╓ну│]е▀,121.4501047,24.9868506,дщнле╬л~╣s░т╖~
1946595,кQйЇ░╙жц,╖sе_елкO╛Ї░╧е|дt╕Їв▒мqв│в╢л╤в│з╦в░╕╣в░╝╙,о╓ну│]е▀,121.454112,24.9945402,дщнле╬л~╣s░т╖~
1947031,й°▓╗░╙й▒,╖sе_елдgл░░╧ддеб╕Ї?0мqв▒?7в▒л╤в┤╕╣?0╝╙,о╓ну│]е▀,121.448966,24.99159,дщнле╬л~╣s░т╖~
1947476,дTд╗м┘дтдu├└к└,╖sе_елкO╛Ї░╧дj╞[╕Їв▒мqв┤дзв▓╕╣в░╝╙б]▓{│ї╢╚и╤┐ьд╜л╟и╧е╬б^,о╓ну│]е▀,121.4422438,24.9990071,дщнле╬л~╣s░т╖~
1947829,зQйЇжц,╖sе_елкO╛Ї░╧░ъої╡єв╢вп╕╣в▒╝╙дзв┤?7╕╣,о╓ну│]е▀,121.467521,25.0066699,дщнле╬л~╣s░т╖~
1947905,жWлG┬зл~░╙жц,╖sе_ел╛ЁкL░╧жW╢щ╡єв╡?0╕╣?0╝╙,о╓ну│]е▀,121.4191637,24.9795322,дщнле╬л~╣s░т╖~
1947953,еил┬░╙й▒?Я┴`й▒б`,╖sе_елкO╛Ї░╧дддs╕Їв▒мqв╕впл╤в▒в▒╕╣?0╝╙,о╓ну│]е▀,121.475589,25.015678,дщнле╬л~╣s░т╖~
1948144,?П╨╔жLксдu├└к└,╖sе_елкO╛Ї░╧╣┤ддв▒╡єв╕в▒л╤?0╕╣в▓╝╙,о╓ну│]е▀,121.4462778,25.0089643,дщнле╬л~╣s░т╖~
1948171,кL<U+7774>░╙жц,╖sе_ел╛ЁкL░╧┤_┐│╕Їв│в▒в│╕╣,о╓ну│]е▀,121.4140213,24.9846699,дщнле╬л~╣s░т╖~
1948313,дEдE││├└к└,╖sе_ел┼a║q░╧┼aоч╕Їв▒в╕в╡л╤в╖?7з╦в▒╕╣?0╝╙,о╓ну│]е▀,121.3370582,24.9626888,дщнле╬л~╣s░т╖~
1948854,дTдA╣ъ╖~к└,╖sе_ел╛ЁкL░╧лTн^╡єв░в░в╡л╤в│в░з╦в░в╡╕╣,о╓ну│]е▀,121.4287803,25.0068023,дщнле╬л~╣s░т╖~
1948904,м№╗·░╙й▒,╖sе_елдgл░░╧д╜?3╕Ї?0в╢в╡дз?0╕╣?0╝╙,о╓ну│]е▀,121.438034,24.968371,дщнле╬л~╣s░т╖~
1949050,лCиж░╙й▒,╖sе_елкO╛Ї░╧?4дh╕Ї?0?7╕╣?0╝╙,о╓ну│]е▀,121.4618415,25.0114095,дщнле╬л~╣s░т╖~
1949495,дW┤╝╢ь╜жжц,╖sе_елкO╛Ї░╧е·кZ╡єв▒л╤?0в┤╕╣?0╝╙,о╓ну│]е▀,121.4683079,25.0250623,дщнле╬л~╣s░т╖~
1949517,╖s╢VлKзQ░╙жц,╖sе_елдgл░░╧╕╬е┴╕Їв╕в▒л╤в▒в╡з╦в▒╕╣?0╝╙,о╓ну│]е▀,121.4497076,24.9863394,дщнле╬л~╣s░т╖~
1949919,з╗л█░╙й▒,╖sе_ел╛ЁкL░╧лOжw╡є3мq14╕╣1╝╙,о╓ну│]е▀,121.4126809,25.0110941,дщнле╬л~╣s░т╖~
1950485,дпд═░╙жц,╖sе_елкO╛Ї░╧╖╦▒Xд@╡єв░в░в╖╕╣в░╝╙,о╓ну│]е▀,121.429065,24.98868,дщнле╬л~╣s░т╖~
1951386,║ы╢о<U+9ACE>├╪л~к└,╖sе_елдgл░░╧ддеб╕Ї?7мq?0в▓в╕╕╣?0╝╙,о╓ну│]е▀,121.438034,24.968371,дщнле╬л~╣s░т╖~
1951392,╝wжц░╙й▒,╖sе_елдgл░░╧╖╦└Y╕Ї28дз1╕╣1╝╙,о╓ну│]е▀,121.4126391,24.9554481,дщнле╬л~╣s░т╖~
1951800,╡╧жn░╙жц,╖sе_елкO╛Ї░╧║бен╡є84л╤100з╦30╕╣1╝╙,о╓ну│]е▀,121.425892,24.9861474,дщнле╬л~╣s░т╖~
1952505,╕╬╝wж╩│fжц,╖sе_ел╛ЁкL░╧д╙ен╡єв╖в┤╕╣?0╝╙,о╓ну│]е▀,121.4198606,24.9815605,дщнле╬л~╣s░т╖~
1952673,─Q─╦жш┬IДVе]й▒,╖sе_елкO╛Ї░╧дде┐╕Їв▓?7в▒╕╣?0╝╙,о╓ну│]е▀,121.4560651,25.0120512,дщнле╬л~╣s░т╖~
1953005,е@кY░╙й▒,╖sе_елкO╛Ї░╧дTе┴╕Їв▒мqй~дпл╤в▒в╡╕╣в░╝╙,о╓ну│]е▀,121.48003,25.0131848,дщнле╬л~╣s░т╖~
1953504,╢п╢T░╙й▒,╖sе_елкO╛Ї░╧кўк∙╡єв▒в┤в▓л╤в╡з╦в▒╕╣,о╓ну│]е▀,121.4323092,24.9886097,дщнле╬л~╣s░т╖~
1953737,мx╢щ░╙жц,╖sе_елкO╛Ї░╧дде┐╕Їв▒?0в╡л╤?0?0в▒╕╣?0╝╙,о╓ну│]е▀,121.438979,25.033112,дщнле╬л~╣s░т╖~
1953912,╢┬▓╗д░│f░╙╕╣,╖sе_елдTоl░╧дд╡╪╕Їв╢вп╕╣?0╝╙,о╓ну│]е▀,121.37162,24.9295632,дщнле╬л~╣s░т╖~
1953976,мf└M░╙й▒,╖sе_елдTоl░╧?Ф╬│╕Їд0вп?0л╤?0з╦в▒╕╣?0╝╙,о╓ну│]е▀,121.3744903,24.9358605,дщнле╬л~╣s░т╖~
1954010,еx╢╢░╙й▒,╖sе_ел╛ЁкL░╧└s┐│╡єв░в▓л╤в░в░╕╣,о╓ну│]е▀,121.403537,25.0166282,дщнле╬л~╣s░т╖~
1954476,оiйЎ░╙й▒,╖sе_елдgл░░╧дде┐╕Ї?7мq?0впв▒л╤в╢в╡╕╣?0╝╙,о╓ну│]е▀,121.442784,24.975333,дщнле╬л~╣s░т╖~
1954594,▓S─╔░╙жц,╖sе_елкO╛Ї░╧╕╬е┴╡є?0?7в┤╕╣?0╝╙,о╓ну│]е▀,121.4607927,25.0283255,дщнле╬л~╣s░т╖~
1954601,жў┘yж╩│f░╙жц,╖sе_елддйM░╧╡╪╖s╡єв░в╕в▒л╤в╢╕╣в░╝╙,о╓ну│]е▀,121.5066204,24.982461,дщнле╬л~╣s░т╖~
1954671,│═┬╫░╙жц,╖sе_елкO╛Ї░╧е┴кv╡є52л╤38╕╣1╝╙,о╓ну│]е▀,121.4782557,25.0325415,дщнле╬л~╣s░т╖~
1954692,░▀╕t░╙жц,╖sе_елкO╛Ї░╧┬∙д@вп╕Їв▒мq?0в▒в╡╕╣?0╝╙,о╓ну│]е▀,121.4618415,25.0114095,дщнле╬л~╣s░т╖~
1956072,▓в▒Kл╬,╖sе_ел╛ЁкL░╧лOжw╡є?0мqв▒впл╤?0в▒╕╣?0╝╙,о╓ну│]е▀,121.422974,24.995107,дщнле╬л~╣s░т╖~
1956122,╕╬жh░╙жц,╖sе_елкO╛Ї░╧╕╬е┴╕Їв╢в┤л╤в▒з╦?0╕╣?0╝╙,о╓ну│]е▀,121.449856,24.9877,дщнле╬л~╣s░т╖~
1956278,й·└sдЇ╣qзўо╞жц,╖sе_ел╛ЁкL░╧дj╝y╡єв┤в░╕╣в░╝╙,о╓ну│]е▀,121.3962915,25.0138445,дщнле╬л~╣s░т╖~
1956431,оmйў░╙й▒,╖sе_елдTоl░╧е├жw╡єв╢в╕╕╣?0╝╙,о╓ну│]е▀,121.375406,24.9294179,дщнле╬л~╣s░т╖~
1956642,з╗└sе°╖~к└,╖sе_елкO╛Ї░╧дj?1╕Ї?0мqв╢в┤л╤?7в▓╕╣?0╝╙,о╓ну│]е▀,121.4565081,24.9988643,дщнле╬л~╣s░т╖~
1956853,╢P╢m░╙жц,╖sе_елдTоl░╧е┴е═╡є?7?7╕╣?0╝╙,о╓ну│]е▀,121.3738121,24.9351129,дщнле╬л~╣s░т╖~
1957585,┐│┬╫днкўжц,╖sе_елкO╛Ї░╧е|║√╕Ї269л╤43╕╣,о╓ну│]е▀,121.4614251,25.0274437,дщнле╬л~╣s░т╖~
1957635,н╣м░д╤░╙жц,╖sе_елдgл░░╧дде┐╕Ї?0мqв┤в▒л╤в┤╕╣?0╝╙,о╓ну│]е▀,121.4445583,24.9755393,дщнле╬л~╣s░т╖~
1958281,е@│╙е°╖~к└,╖sе_елдgл░░╧╕╬е┴╕Їв╕в▒л╤в▒в┤з╦в░в▒╕╣в░╝╙,о╓ну│]е▀,121.4498677,24.9855987,дщнле╬л~╣s░т╖~
1958466,┬E╕й░╙жц,╖sе_елкO╛Ї░╧┬∙д@вп╕Їв▒мq?0в▓впл╤в▒з╦в▒в┤╕╣?0╝╙,о╓ну│]е▀,121.4618415,25.0114095,дщнле╬л~╣s░т╖~
1958938,╜ў└Mднкўжц,╖sе_елкO╛Ї░╧е┴кv╡єв╕в╡л╤в│╕╣в░╝╙,о╓ну│]е▀,121.4789812,25.03188,дщнле╬л~╣s░т╖~
1959198,┐№зQ░╙жц,╖sе_елдgл░░╧╕╬е┴╕Ї?0?0?7л╤?0в╡╕╣?0╝╙,о╓ну│]е▀,121.4516206,24.986242,дщнле╬л~╣s░т╖~
1959535,┬E├└││├└к└,╖sе_ел┼a║q░╧жyдs╕Ї?0?7впл╤в▓в╢╕╣?0╝╙?0?0,о╓ну│]е▀,121.3453351,24.947854,дщнле╬л~╣s░т╖~
1960218,▐│д@е°╖~к└,╖sе_елкO╛Ї░╧╝sйM╡є77╕╣7╝╙,о╓ну│]е▀,121.4627222,24.9923433,дщнле╬л~╣s░т╖~
1961173,дTм№╢ь╜же]╕╦жц,╖sе_елдTоl░╧╖╦?Ф╔╜╖╦еФ╟??0в▓вп╕╣?0╝╙,о╓ну│]е▀,121.3744903,24.9358605,дщнле╬л~╣s░т╖~
1970124,ої╝№е°╖~к└,╖sе_елдgл░░╧дде┐╕Ї?7мq?0?0?0л╤в▓впз╦в╕дз?0╕╣?0╝╙,о╓ну│]е▀,121.442784,24.975333,дщнле╬л~╣s░т╖~
1977323,оaи╙░╙й▒,╖sе_елдTнл░╧жw╝y╡єв▓в▓в░╕╣в░╝╙,о╓ну│]е▀,121.487981,25.0671473,дщнле╬л~╣s░т╖~
1979526,╕U╗и░╙жц,╖sе_елднк╤░╧в│║√╕Їв╢в╢╕╣,о╓ну│]е▀,121.467157,25.0721812,дщнле╬л~╣s░т╖~
1979602,┬╫├└е°╖~к└,╖sе_елдTнл░╧дп╖R╡єв▒в╡в╕л╤в▒в┤в▓╕╣в░╝╙,о╓ну│]е▀,121.4928663,25.0786211,дщнле╬л~╣s░т╖~
1980354,йMкQ░╙жц,╖sе_елдTнл░╧дпд╞╡єв▓в░л╤в░в▒╕╣в░╝╙,о╓ну│]е▀,121.4931634,25.0592519,дщнле╬л~╣s░т╖~
1980755,м╙║aднкўжц,╖sе_елднк╤░╧?7║√╕Їв╡в╢л╤в▒в░╕╣в░╝╙,о╓ну│]е▀,121.4307648,25.0404249,дщнле╬л~╣s░т╖~
1981369,жn╛Fй~░╙й▒,╖sе_елдTнл░╧в▓е┴╡єв▓в░в▓╕╣в░╝╙,о╓ну│]е▀,121.4625506,25.029026,дщнле╬л~╣s░т╖~
1981543,жиоa░╙жц,╖sе_елдTнл░╧дjжP?<U+79AF>Їв░в╡в╢л╤в│в╢╕╣в░╝?,о╓ну│]е▀,121.4867114,25.0614534,дщнле╬л~╣s░т╖~
1982803,д@╗я░╙жц,╖sе_ел╖s▓°░╧ддлH╡єв╡в┤л╤в│з╦в░╕╣в░╝╙,о╓ну│]е▀,121.449014,25.050774,дщнле╬л~╣s░т╖~
