地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市淡水區民權路３６號１樓,121.459865,25.137339,ROOFTOP,,,gcj02,
新北市三峽區國光街177號,121.3709138,24.9393645,ROOFTOP,,,gcj02,
新北市板橋區新民街13號,121.463902,25.0099368,ROOFTOP,,,gcj02,
新北市樹林區中山路１段１５０號（１樓）,121.4222218,24.9901813,ROOFTOP,,,gcj02,
新北市永和區民生路８３號（１樓）（不得佔用停車空間）,121.522611,24.9968307,ROOFTOP,,,gcj02,
新北市中和區民利街１４巷８號,121.480765,24.999585,ROOFTOP,,,gcj02,
新北市新莊區中平路８１巷８號（１樓）,121.444321,25.045453,ROOFTOP,,,gcj02,
新北市新莊區建興街３號１樓,121.4500343,25.0358505,ROOFTOP,,,gcj02,
新北市金山區金美里福德街９號（１樓）,121.6389687,25.2213949,RANGE_INTERPOLATED,,,gcj02,
新北市土城區金城路３段９９之１號,121.4672689,24.9877489,ROOFTOP,,,gcj02,
新北市中和區安平路１４０號１樓,121.5123249,24.9980471,ROOFTOP,,,gcj02,
新北市三重區大同北路２１９號,121.4915979,25.0662176,ROOFTOP,,,gcj02,
新北市中和區景平路２４０巷２弄１３號,121.5163216,24.9929578,ROOFTOP,,,gcj02,
新北市泰山區明志路１段２８７號,121.4319575,25.0597187,ROOFTOP,,,gcj02,
新北市蘆洲區復興路30號,121.4722645,25.0852459,ROOFTOP,,,gcj02,
新北市板橋區中山路2段268號,121.4790679,25.0184106,ROOFTOP,,,gcj02,
新北市三重區溪尾街267號(1樓),121.4877173,25.0820532,ROOFTOP,,,gcj02,
新北市蘆洲區長安街６９號１樓,121.462716,25.079901,ROOFTOP,,,gcj02,
新北市瑞芳區明燈路３段３５號１樓,121.8072072,25.1078391,ROOFTOP,,,gcj02,
新北市土城區明德路1段57號(1樓),121.4653748,24.9845773,ROOFTOP,,,gcj02,
新北市樹林區學勤路259號,121.3792826,24.9481006,ROOFTOP,,,gcj02,
新北市樹林區保安街1段239號,121.4200792,24.9964436,ROOFTOP,,,gcj02,
新北市板橋區龍泉街１３３號,121.4575165,25.0238392,RANGE_INTERPOLATED,,,gcj02,
新北市林口區文化一路１段１７號１樓,121.3698338,25.0687142,RANGE_INTERPOLATED,,,gcj02,
新北市永和區永貞路１５２號,121.5178018,25.0045203,ROOFTOP,,,gcj02,
新北市板橋區館前西路73號,121.4574639,25.0070788,ROOFTOP,,,gcj02,
新北市三重區三和路２段２１巷１８號（１樓）,121.5017565,25.0672408,ROOFTOP,,,gcj02,
新北市中和區新生街３９巷２號,121.4835164,25.0032487,ROOFTOP,,,gcj02,
新北市蘆洲區民權路１７號,121.4762207,25.0860883,ROOFTOP,,,gcj02,
新北市萬里區玉田46之12號(1樓),121.67984,25.188777,APPROXIMATE,,,gcj02,
新北市三重區重陽路3段126號1樓,121.4888834,25.0667397,ROOFTOP,,,gcj02,
新北市三重區力行路１段１２３巷３０號,121.4860676,25.0684207,RANGE_INTERPOLATED,,,gcj02,
新北市新店區民族路２４１號１樓,121.536619,24.9754339,ROOFTOP,,,gcj02,
新北市新莊區中和街６０巷１７號１樓,121.4487457,25.0449367,ROOFTOP,,,gcj02,
新北市新莊區中華路２段３巷３號１樓,121.453577,25.0450817,RANGE_INTERPOLATED,,,gcj02,
新北市土城區裕民路92巷16弄2號,121.4498893,24.9865772,ROOFTOP,,,gcj02,
新北市板橋區裕民街１３４號,121.45869,25.0274359,ROOFTOP,,,gcj02,
新北市三重區力行路２段７７號,121.482535,25.075427,ROOFTOP,,,gcj02,
新北市中和區永和路６號,121.5000154,25.0028951,ROOFTOP,,,gcj02,
新北市新莊區昌隆街１００號,121.4565509,25.0506952,ROOFTOP,,,gcj02,
新北市三重區光興街１４０號,121.4946237,25.0594851,ROOFTOP,,,gcj02,
新北市新莊區福壽街192號,121.458248,25.053321,ROOFTOP,,,gcj02,
新北市樹林區保安街１段１９３號,121.420977,24.995796,ROOFTOP,,,gcj02,
新北市土城區承天路５號（１樓）,121.4362111,24.966071,ROOFTOP,,,gcj02,
新北市板橋區重慶路６２巷６號１樓,121.4615112,25.0068867,ROOFTOP,,,gcj02,
新北市三重區中正北路１５７號,121.4823745,25.0677928,ROOFTOP,,,gcj02,
新北市三重區三和路３段１４８號,121.492976,25.0726519,ROOFTOP,,,gcj02,
新北市永和區福和路366號及368號,121.5145456,25.0077163,RANGE_INTERPOLATED,,,gcj02,
新北市土城區裕民路８９號１樓,121.45032,24.987332,ROOFTOP,,,gcj02,
新北市淡水區北新路21號,121.4444233,25.177843,ROOFTOP,,,gcj02,
新北市三重區重新路４段４３號,121.487913,25.057638,ROOFTOP,,,gcj02,
新北市新莊區福壽街９４巷２號１樓,121.458526,25.049885,ROOFTOP,,,gcj02,
新北市樹林區育英街１３０號（１樓）,121.4197871,24.989479,RANGE_INTERPOLATED,,,gcj02,
新北市永和區成功路１段１０３號１樓,121.5270521,25.0024836,ROOFTOP,,,gcj02,
新北市板橋區實踐路４７號,121.4638313,25.0068215,ROOFTOP,,,gcj02,
新北市三重區中正北路５１號１樓（僅得使用一樓）,121.49085,25.062993,ROOFTOP,,,gcj02,
新北市永和區中山路１段１０４號之１、１樓,121.462642,25.0103365,ROOFTOP,,,gcj02,
新北市蘆洲區中山二路２８４號,121.4687875,25.0780549,ROOFTOP,,,gcj02,
新北市新店區三民路５５號,121.5367211,24.9709574,ROOFTOP,,,gcj02,
新北市永和區中山路1段193號,121.5092543,25.0088075,ROOFTOP,,,gcj02,
新北市樹林區三俊街1號,121.4109535,25.0156949,ROOFTOP,,,gcj02,
新北市板橋區長安街１３８巷１弄７３號（１樓）,121.4745638,25.0109195,ROOFTOP,,,gcj02,
新北市三重區五華街１３６之１號１樓,121.4915231,25.0837313,ROOFTOP,,,gcj02,
新北市淡水區北新路１８２巷５弄４６號,121.4490921,25.1773037,RANGE_INTERPOLATED,,,gcj02,
新北市三重區文化北路４１之３號,121.4990686,25.0652462,ROOFTOP,,,gcj02,
新北市板橋區中山路1段135號1樓,121.424787,24.993482,ROOFTOP,,,gcj02,
新北市鶯歌區南雅路４１號,121.3486266,24.9542762,ROOFTOP,,,gcj02,
新北市三重區溪尾街２９９號,121.4877214,25.0833342,ROOFTOP,,,gcj02,
新北市新莊區民安西路３９８號１樓,121.4286253,25.0101635,ROOFTOP,,,gcj02,
新北市中和區景平路２１７號地下層,121.5104606,24.992587,ROOFTOP,,,gcj02,
新北市汐止區新興路１５號１樓,121.6566174,25.0647532,ROOFTOP,,,gcj02,
新北市三重區正義南路３５號１樓,121.4979707,25.0609892,ROOFTOP,,,gcj02,
新北市蘆洲區長興路２７６號,121.4604551,25.0888272,ROOFTOP,,,gcj02,
新北市三重區溪尾街243號(1樓),121.4881142,25.0814947,ROOFTOP,,,gcj02,
新北市泰山區明志路３段１６５號１樓,121.4246503,25.0395271,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區水碓街5號,121.4432437,25.1769795,ROOFTOP,,,gcj02,
新北市汐止區新興路１９號１樓,121.6566651,25.0646618,ROOFTOP,,,gcj02,
新北市淡水區北新路１８２巷２１弄２０號,121.4486332,25.1771317,RANGE_INTERPOLATED,,,gcj02,
新北市蘆洲區復興路１０４號１樓,121.4760748,25.0870743,ROOFTOP,,,gcj02,
新北市萬里區龜吼里美崙32號,121.685993,25.185598,APPROXIMATE,,,gcj02,
新北市三重區龍濱路９４號１樓,121.5020532,25.0699308,ROOFTOP,,,gcj02,
新北市蘆洲區中山二路４６巷１５號１樓,121.474547,25.0824,ROOFTOP,,,gcj02,
新北市新莊區新莊路１７８之１號（１樓）,121.4547171,25.0351967,ROOFTOP,,,gcj02,
新北市新莊區富國路76號,121.4199529,25.0257553,ROOFTOP,,,gcj02,
新北市中和區橋和路105號,121.4909762,25.0057254,ROOFTOP,,,gcj02,
新北市板橋區中山路１段２６６號１樓,121.47185,25.0146461,ROOFTOP,,,gcj02,
新北市三重區中正北路２９０號１樓,121.4801991,25.0686995,ROOFTOP,,,gcj02,
新北市三重區永福街７２巷２９號１樓,121.4799764,25.0762901,ROOFTOP,,,gcj02,
新北市板橋區中山路１段１０９號１樓,121.484083,25.022023,ROOFTOP,,,gcj02,
新北市三重區三和路４段１４５巷１３號（１樓）,121.4846736,25.0782887,ROOFTOP,,,gcj02,
新北市蘆洲區長安街１６０號１樓,121.4595358,25.0829165,ROOFTOP,,,gcj02,
新北市新店區寶橋路224號(1樓),121.5513924,24.9786112,ROOFTOP,,,gcj02,
新北市永和區自由街４９號１樓,121.514028,25.005796,ROOFTOP,,,gcj02,
新北市三重區集美街８１號,121.488589,25.0533,ROOFTOP,,,gcj02,
新北市五股區工商路９６號１樓,121.4377978,25.0853323,ROOFTOP,,,gcj02,
新北市中和區德光路５０號１樓,121.469956,25.004101,ROOFTOP,,,gcj02,
新北市中和區民德路１７９號１樓,121.4655413,24.99388,RANGE_INTERPOLATED,,,gcj02,
新北市中和區連城路３１５之１號１樓,121.4894285,24.9960788,ROOFTOP,,,gcj02,
新北市新店區三民路１４號,121.5394261,24.9725261,ROOFTOP,,,gcj02,
新北市新店區中央五街30號2樓,121.5288587,24.9746671,ROOFTOP,,,gcj02,
新北市蘆洲區民權路108號,121.4738261,25.0883158,ROOFTOP,,,gcj02,
新北市蘆洲區長安街１５８號１樓,121.4595985,25.082846,ROOFTOP,,,gcj02,
新北市深坑區埔新街92號(1樓),121.6190507,25.0023804,ROOFTOP,,,gcj02,
新北市永和區永貞路９號,121.521116,25.0073,ROOFTOP,,,gcj02,
新北市板橋區大同街４號１樓,121.4769321,25.0266663,ROOFTOP,,,gcj02,
新北市中和區仁愛街１３０號,121.5118446,24.9865301,ROOFTOP,,,gcj02,
新北市板橋區大同街１２號１樓,121.4772736,25.0267954,ROOFTOP,,,gcj02,
新北市新莊區豐年街28巷1弄6之1號(2樓),121.4458577,25.0321883,ROOFTOP,,,gcj02,
新北市新莊區新北大道3段5號22樓之3,121.4591572,25.0601437,ROOFTOP,,,gcj02,
新北市新店區吉安街２號１樓,121.5171197,24.9656923,ROOFTOP,,,gcj02,
新北市汐止區中興路１５０巷１１號,121.632737,25.064975,ROOFTOP,,,gcj02,
新北市板橋區滿平街２巷２７號１樓,121.4253889,24.9894345,ROOFTOP,,,gcj02,
新北市永和區竹林路１１９巷１６號１樓,121.5210128,25.0114058,ROOFTOP,,,gcj02,
新北市三重區溪尾街２１４號１樓,121.4880059,25.0813296,ROOFTOP,,,gcj02,
新北市淡水區英專路130之2號地下1層,121.4464598,25.1726462,ROOFTOP,,,gcj02,
新北市中和區民生街８１號１樓,121.4688242,25.0047762,ROOFTOP,,,gcj02,
新北市板橋區板新路６０號１樓,121.4734098,25.0140751,ROOFTOP,,,gcj02,
新北市中和區中安街７８號１樓,121.5124169,25.0021858,ROOFTOP,,,gcj02,
新北市三峽區文化路１５２號（１樓）,121.3704198,24.9362918,ROOFTOP,,,gcj02,
新北市新莊區瓊泰路３５號（１樓）,121.44388,25.028509,ROOFTOP,,,gcj02,
新北市永和區仁愛路３０５號（１樓）,121.5036688,25.0078922,ROOFTOP,,,gcj02,
新北市汐止區新台五路１段１０８號,121.6480516,25.0607834,ROOFTOP,,,gcj02,
新北市雙溪區中華路８９號（１樓）,121.8658068,25.0386148,ROOFTOP,,,gcj02,
新北市板橋區松江街８８號１樓,121.4686691,25.0281985,ROOFTOP,,,gcj02,
新北市三峽區復興路１０１巷１弄６７之１號１樓,121.3714785,24.9372804,ROOFTOP,,,gcj02,
新北市淡水區仁愛街1巷12號,121.4460002,25.1705245,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區四川路2段47巷2之1號(1樓),121.4540216,24.9951066,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區民生路52巷2弄4號,121.4619735,25.1373299,ROOFTOP,,,gcj02,
新北市中和區中山路３段２２７號（１樓）,121.47114,25.0064932,ROOFTOP,,,gcj02,
新北市三重區大同北路１３號（１樓）,121.4955695,25.0623904,ROOFTOP,,,gcj02,
新北市永和區得和路54號1樓,121.516041,25.000051,ROOFTOP,,,gcj02,
新北市金山區中山路１０６號１樓,121.6397284,25.2194459,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區裕民街102號,121.4599409,25.0280272,ROOFTOP,,,gcj02,
新北市樹林區中正路350之1號,121.4143667,25.0107353,RANGE_INTERPOLATED,,,gcj02,
新北市汐止區康寧街５３４巷２０號,121.634616,25.0686829,ROOFTOP,,,gcj02,
新北市林口區中正路７２號（１樓）,121.3947477,25.077434,RANGE_INTERPOLATED,,,gcj02,
新北市三重區集美街186號(1樓),121.4905997,25.0534362,ROOFTOP,,,gcj02,
新北市八里區龍源里觀海大道31號,121.4294453,25.160452,RANGE_INTERPOLATED,,,gcj02,
新北市三重區中正北路５９號,121.490599,25.062995,ROOFTOP,,,gcj02,
新北市泰山區明志路3段178號(1樓),121.4242012,25.0390124,ROOFTOP,,,gcj02,
新北市三芝區北勢子21號,121.4733018,25.2534994,ROOFTOP,,,gcj02,
新北市淡水區學府路１５０巷１號１樓,121.446702,25.174271,ROOFTOP,,,gcj02,
新北市中和區莊敬路１８號,121.500033,25.0044099,ROOFTOP,,,gcj02,
新北市五股區成泰路2段183之7號,121.4387685,25.0877634,ROOFTOP,,,gcj02,
新北市土城區中華路１段１１號１樓,121.442894,24.986728,ROOFTOP,,,gcj02,
新北市蘆洲區民族路208號,121.4797876,25.0876142,ROOFTOP,,,gcj02,
新北市新莊區自強街４９號１樓,121.4545783,25.0469364,ROOFTOP,,,gcj02,
新北市板橋區大觀路２段２８９之１號（現場僅供辦公室使用）,121.442464,24.998551,ROOFTOP,,,gcj02,
新北市三重區大同北路１７１號１樓,121.4928247,25.0651608,ROOFTOP,,,gcj02,
新北市樹林區保安街１段１８號１樓,121.4276065,24.9933512,ROOFTOP,,,gcj02,
新北市汐止區忠孝東路２６３號１樓,121.6631379,25.0678622,ROOFTOP,,,gcj02,
新北市三重區中正北路１０１號１樓,121.4896884,25.0633338,ROOFTOP,,,gcj02,
新北市板橋區民生路３段１４９號（１樓）,121.4657679,25.0264429,ROOFTOP,,,gcj02,
新北市新莊區後港一路33號(1樓),121.4253259,25.0260462,RANGE_INTERPOLATED,,,gcj02,
新北市三重區自強路１段２６６號１樓,121.4923861,25.0675149,ROOFTOP,,,gcj02,
新北市土城區中央路３段５２號,121.4369256,24.9678377,ROOFTOP,,,gcj02,
新北市板橋區貴興路１１４號,121.455078,25.0022469,ROOFTOP,,,gcj02,
新北市板橋區民治街１３０號１樓,121.4777961,25.0310073,ROOFTOP,,,gcj02,
新北市板橋區金門街１４７號（１樓）,121.4328334,24.9907599,ROOFTOP,,,gcj02,
新北市淡水區淡海路280巷33弄19號,121.419272,25.190289,ROOFTOP,,,gcj02,
新北市新莊區中正路593號2樓,121.43291,25.032,ROOFTOP,,,gcj02,
新北市萬里區港東路７３號,121.6880334,25.2044896,RANGE_INTERPOLATED,,,gcj02,
新北市中和區泰和街41號,121.4991591,24.9993899,ROOFTOP,,,gcj02,
新北市中和區中山路3段194號,121.4720516,25.0066258,ROOFTOP,,,gcj02,
新北市三峽區中華路２１號１樓,121.3733,24.9316019,ROOFTOP,,,gcj02,
新北市淡水區沙崙路151巷26弄18號,121.4231189,25.1844414,ROOFTOP,,,gcj02,
新北市中和區連城路４３８號,121.479747,24.995033,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路６３號１樓,121.4623392,25.0833817,ROOFTOP,,,gcj02,
新北市汐止區大同路３段３２６號１樓,121.6791505,25.0709844,ROOFTOP,,,gcj02,
新北市中和區興南路２段４７號,121.5074126,24.9855507,ROOFTOP,,,gcj02,
新北市永和區仁愛路125號1樓,121.511919,25.013005,ROOFTOP,,,gcj02,
新北市板橋區三民路2段102巷1號,121.478995,25.0167249,ROOFTOP,,,gcj02,
臺北市文山區景興路166號1樓,121.5442667,24.9931529,ROOFTOP,,,gcj02,
新北市板橋區中山路１段８６號（１樓）,121.4619775,25.0100651,ROOFTOP,,,gcj02,
新北市平溪區靜安路2段390號(1樓),121.7385794,25.0243981,ROOFTOP,,,gcj02,
新北市新莊區中港路302號,121.452854,25.044942,ROOFTOP,,,gcj02,
新北市新莊區昌盛街６３號１樓,121.4547966,25.0500794,ROOFTOP,,,gcj02,
新北市中和區景安路４８號,121.5068566,24.9980625,ROOFTOP,,,gcj02,
新北市中和區德光路９４號（１樓）,121.4687104,25.003614,ROOFTOP,,,gcj02,
新北市淡水區中山北路１段１４９巷１號（１樓）,121.4431504,25.1773886,ROOFTOP,,,gcj02,
新北市新莊區建中街49號(1樓),121.4482062,25.0370671,ROOFTOP,,,gcj02,
新北市五股區成泰路１段１９５號之１,121.4350836,25.0766393,ROOFTOP,,,gcj02,
新北市蘆洲區民族路３９８號１樓,121.474929,25.09144,ROOFTOP,,,gcj02,
新北市新莊區中華路１段１０６號１樓,121.4178347,25.0265985,APPROXIMATE,,,gcj02,
新北市淡水區英專路６９號１樓,121.4456726,25.1712934,ROOFTOP,,,gcj02,
新北市新莊區民安西路147號,121.4263673,25.0167827,ROOFTOP,,,gcj02,
新北市新店區寶橋路６５號１樓,121.545245,24.9751949,ROOFTOP,,,gcj02,
新北市三重區大智街１６８號１樓,121.491561,25.069141,ROOFTOP,,,gcj02,
新北市深坑區北深路３段１４５號２樓,121.6033447,25.0028108,ROOFTOP,,,gcj02,
新北市永和區永利路１０９號１樓,121.5234263,25.0026973,ROOFTOP,,,gcj02,
臺北市大安區基隆路2段221號10樓之1,121.5511433,25.0228181,ROOFTOP,,,gcj02,
新北市淡水區中山北路1段207巷6號,121.441601,25.1748551,ROOFTOP,,,gcj02,
新北市新莊區中正路９２９巷１５號,121.4110689,25.020296,RANGE_INTERPOLATED,,,gcj02,
新北市樹林區中華路１７６號,121.4142468,24.9805829,ROOFTOP,,,gcj02,
新北市三峽區光明路６９巷３７號１樓,121.3771898,24.9293327,ROOFTOP,,,gcj02,
新北市新莊區中平路７５號１樓,121.4447067,25.0450466,ROOFTOP,,,gcj02,
新北市新莊區民樂街95號,121.4578178,25.0436452,ROOFTOP,,,gcj02,
新北市三峽區民生街149號,121.372907,24.9348798,ROOFTOP,,,gcj02,
新北市萬里區忠三街21號2樓,121.6847481,25.1758175,ROOFTOP,,,gcj02,
新北市三重區車路頭街176號(1樓),121.483484,25.0769739,ROOFTOP,,,gcj02,
新北市新莊區福壽街22號(1樓),121.458269,25.048003,ROOFTOP,,,gcj02,
新北市中和區景安路２１８號,121.5037632,24.9905735,ROOFTOP,,,gcj02,
新北市中和區員山路357號(1樓),121.481168,25.001999,ROOFTOP,,,gcj02,
新北市永和區安樂路160號1樓,121.5145437,25.0006643,ROOFTOP,,,gcj02,
新北市永和區中興街９２號１樓,121.518721,25.0121931,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路６８３號１樓,121.4603584,25.0924983,ROOFTOP,,,gcj02,
新北市永和區永利路１１６號１樓,121.5215108,25.0031039,ROOFTOP,,,gcj02,
新北市五股區凌雲路１段１４６號１樓,121.4493012,25.1024667,RANGE_INTERPOLATED,,,gcj02,
新北市永和區安樂路１７６號１樓,121.5148677,25.0010416,ROOFTOP,,,gcj02,
新北市永和區成功路２段１１２號（１樓）,121.5264877,24.9981426,ROOFTOP,,,gcj02,
新北市汐止區新台五路１段２１０號,121.6555144,25.0628847,ROOFTOP,,,gcj02,
新北市永和區永貞路１４９號地下１樓,121.5158176,25.0039119,ROOFTOP,,,gcj02,
新北市汐止區康寧街４５０號,121.631445,25.067982,ROOFTOP,,,gcj02,
新北市蘆洲區水湳街89號,121.4701967,25.0898941,ROOFTOP,,,gcj02,
新北市板橋區南雅東路２７之６號１樓,121.4543781,25.005931,ROOFTOP,,,gcj02,
新北市新店區安民街１２０號１樓,121.5164875,24.9689486,ROOFTOP,,,gcj02,
新北市板橋區倉後街３號１樓,121.455408,25.0096119,ROOFTOP,,,gcj02,
新北市土城區金城路２段２２３號,121.4550661,24.982246,ROOFTOP,,,gcj02,
新北市汐止區建成路59巷57號(1樓),121.6609863,25.0723654,RANGE_INTERPOLATED,,,gcj02,
新北市中和區圓通路３９３巷１３號１樓,121.490037,24.9886239,ROOFTOP,,,gcj02,
新北市新莊區新泰路３７３號（１樓）,121.4436984,25.0436529,ROOFTOP,,,gcj02,
新北市新莊區中平路60號1樓,121.444959,25.044221,ROOFTOP,,,gcj02,
新北市土城區中華路1段118號,121.4432192,24.9864341,ROOFTOP,,,gcj02,
新北市三重區重新路４段１４４巷９號１樓,121.486796,25.0554819,ROOFTOP,,,gcj02,
新北市板橋區民權路６號（１樓）,121.463314,25.0097349,ROOFTOP,,,gcj02,
新北市板橋區忠孝路172號1樓,121.464425,25.002459,ROOFTOP,,,gcj02,
新北市土城區金城路二段２２８號,121.456531,24.9827854,RANGE_INTERPOLATED,,,gcj02,
臺北市內湖區內湖路1段91巷55號3樓之2,121.5623166,25.0888018,ROOFTOP,,,gcj02,
臺北市大安區新生南路1段161之3號,121.5330227,25.0345162,ROOFTOP,,,gcj02,
臺北市內湖區港墘路54號,121.5780233,25.0816867,ROOFTOP,,,gcj02,
臺北市士林區華齡街186號,121.5197362,25.087653,ROOFTOP,,,gcj02,
